 x 	V[Y|X = x] 
0	0.278375
0.003	0.278495
0.006	0.278613
0.009	0.278728
0.012	0.27884
0.015	0.278947
0.018	0.27905
0.021	0.279149
0.024	0.279243
0.027	0.279331
0.03	0.279415
0.033	0.279494
0.036	0.279567
0.039	0.279637
0.042	0.279701
0.045	0.279762
0.048	0.279819
0.051	0.279873
0.054	0.279923
0.057	0.279971
0.06	0.280017
0.063	0.280061
0.066	0.280104
0.069	0.280145
0.072	0.280185
0.075	0.280225
0.078	0.280265
0.081	0.280304
0.084	0.280343
0.087	0.280381
0.09	0.280419
0.093	0.280457
0.096	0.280494
0.099	0.28053
0.102	0.280565
0.105	0.280598
0.108	0.280629
0.111	0.280658
0.114	0.280683
0.117	0.280705
0.12	0.280724
0.123	0.280739
0.126	0.28075
0.129	0.280757
0.132	0.280761
0.135	0.280761
0.138	0.280757
0.141	0.280751
0.144	0.280742
0.147	0.280732
0.15	0.280719
0.153	0.280706
0.156	0.280693
0.159	0.280679
0.162	0.280666
0.165	0.280653
0.168	0.280642
0.171	0.280632
0.174	0.280623
0.177	0.280617
0.18	0.280612
0.183	0.280609
0.186	0.280608
0.189	0.280608
0.192	0.280611
0.195	0.280615
0.198	0.280621
0.201	0.280628
0.204	0.280637
0.207	0.280646
0.21	0.280655
0.213	0.280664
0.216	0.280673
0.219	0.280681
0.222	0.280688
0.225	0.280692
0.228	0.280694
0.231	0.280694
0.234	0.28069
0.237	0.280683
0.24	0.280673
0.243	0.280659
0.246	0.280642
0.249	0.280621
0.252	0.280597
0.255	0.280571
0.258	0.280542
0.261	0.280512
0.264	0.280481
0.267	0.280449
0.27	0.280418
0.273	0.280386
0.276	0.280356
0.279	0.280327
0.282	0.2803
0.285	0.280275
0.288	0.280252
0.291	0.280232
0.294	0.280214
0.297	0.280199
0.3	0.280187
0.303	0.280177
0.306	0.280171
0.309	0.280167
0.312	0.280165
0.315	0.280166
0.318	0.28017
0.321	0.280176
0.324	0.280183
0.327	0.280193
0.33	0.280204
0.333	0.280216
0.336	0.280229
0.339	0.280242
0.342	0.280256
0.345	0.280269
0.348	0.280281
0.351	0.280292
0.354	0.280301
0.357	0.280308
0.36	0.280313
0.363	0.280314
0.366	0.280312
0.369	0.280307
0.372	0.280299
0.375	0.280288
0.378	0.280274
0.381	0.280257
0.384	0.280237
0.387	0.280216
0.39	0.280194
0.393	0.280171
0.396	0.280147
0.399	0.280123
0.402	0.280099
0.405	0.280077
0.408	0.280055
0.411	0.280035
0.414	0.280016
0.417	0.279999
0.42	0.279985
0.423	0.279972
0.426	0.279961
0.429	0.279952
0.432	0.279944
0.435	0.279939
0.438	0.279935
0.441	0.279933
0.444	0.279932
0.447	0.279931
0.45	0.279932
0.453	0.279933
0.456	0.279934
0.459	0.279934
0.462	0.279934
0.465	0.279933
0.468	0.27993
0.471	0.279925
0.474	0.279919
0.477	0.279909
0.48	0.279897
0.483	0.279883
0.486	0.279865
0.489	0.279845
0.492	0.279822
0.495	0.279796
0.498	0.279769
0.501	0.27974
0.504	0.27971
0.507	0.279679
0.51	0.279648
0.513	0.279617
0.516	0.279587
0.519	0.279558
0.522	0.27953
0.525	0.279505
0.528	0.279481
0.531	0.27946
0.534	0.279441
0.537	0.279424
0.54	0.279411
0.543	0.2794
0.546	0.279391
0.549	0.279386
0.552	0.279382
0.555	0.279381
0.558	0.279382
0.561	0.279386
0.564	0.279391
0.567	0.279397
0.57	0.279405
0.573	0.279413
0.576	0.279422
0.579	0.279431
0.582	0.27944
0.585	0.279447
0.588	0.279453
0.591	0.279458
0.594	0.27946
0.597	0.279459
0.6	0.279455
0.603	0.279447
0.606	0.279436
0.609	0.279421
0.612	0.279402
0.615	0.279379
0.618	0.279353
0.621	0.279324
0.624	0.279292
0.627	0.279257
0.63	0.279221
0.633	0.279184
0.636	0.279147
0.639	0.279109
0.642	0.279072
0.645	0.279036
0.648	0.279002
0.651	0.278969
0.654	0.278938
0.657	0.278909
0.66	0.278883
0.663	0.278859
0.666	0.278837
0.669	0.278818
0.672	0.278802
0.675	0.278788
0.678	0.278776
0.681	0.278766
0.684	0.278759
0.687	0.278753
0.69	0.278749
0.693	0.278746
0.696	0.278745
0.699	0.278745
0.702	0.278746
0.705	0.278747
0.708	0.278748
0.711	0.278749
