 x  	 F(x)  
0	0.000550334
0.003	0.00349314
0.006	0.00643594
0.009	0.00937872
0.012	0.0123215
0.015	0.0152643
0.018	0.018207
0.021	0.0211498
0.024	0.0240925
0.027	0.0270353
0.03	0.029978
0.033	0.0329207
0.036	0.0358634
0.039	0.0388061
0.042	0.0417488
0.045	0.0446915
0.048	0.0476341
0.051	0.0505768
0.054	0.0535195
0.057	0.0564621
0.06	0.059965
0.063	0.0634576
0.066	0.0663891
0.069	0.0693207
0.072	0.0722522
0.075	0.0751838
0.078	0.0781153
0.081	0.0810469
0.084	0.0839785
0.087	0.08691
0.09	0.0898416
0.093	0.0927731
0.096	0.0957047
0.099	0.0986362
0.102	0.101568
0.105	0.104499
0.108	0.107431
0.111	0.110362
0.114	0.113294
0.117	0.116226
0.12	0.119714
0.123	0.123183
0.126	0.126093
0.129	0.129004
0.132	0.131914
0.135	0.134825
0.138	0.137735
0.141	0.140645
0.144	0.143556
0.147	0.146466
0.15	0.149377
0.153	0.152287
0.156	0.155197
0.159	0.158108
0.162	0.161018
0.165	0.163929
0.168	0.166839
0.171	0.16975
0.174	0.17266
0.177	0.17557
0.18	0.179032
0.183	0.182465
0.186	0.185343
0.189	0.188222
0.192	0.191101
0.195	0.19398
0.198	0.196858
0.201	0.199737
0.204	0.202616
0.207	0.205495
0.21	0.208374
0.213	0.211252
0.216	0.214131
0.219	0.21701
0.222	0.219889
0.225	0.222767
0.228	0.225646
0.231	0.228525
0.234	0.231404
0.237	0.234282
0.24	0.237707
0.243	0.241096
0.246	0.243937
0.249	0.246779
0.252	0.24962
0.255	0.252462
0.258	0.255304
0.261	0.258145
0.264	0.260987
0.267	0.263829
0.27	0.266671
0.273	0.269513
0.276	0.272355
0.279	0.275198
0.282	0.27804
0.285	0.280882
0.288	0.283725
0.291	0.286567
0.294	0.28941
0.297	0.292253
0.3	0.295095
0.303	0.295636
0.306	0.296322
0.309	0.299699
0.312	0.303077
0.315	0.306454
0.318	0.309831
0.321	0.313208
0.324	0.316585
0.327	0.319963
0.33	0.32334
0.333	0.326717
0.336	0.330094
0.339	0.333472
0.342	0.336849
0.345	0.340226
0.348	0.343604
0.351	0.346981
0.354	0.350358
0.357	0.353735
0.36	0.357113
0.363	0.357789
0.366	0.358312
0.369	0.361034
0.372	0.363755
0.375	0.366477
0.378	0.369198
0.381	0.371919
0.384	0.37464
0.387	0.377361
0.39	0.380082
0.393	0.382803
0.396	0.385524
0.399	0.388244
0.402	0.390965
0.405	0.393686
0.408	0.396406
0.411	0.399127
0.414	0.401847
0.417	0.404567
0.42	0.407287
0.423	0.410007
0.426	0.413236
0.429	0.416395
0.432	0.419038
0.435	0.42168
0.438	0.424323
0.441	0.426966
0.444	0.429608
0.447	0.432251
0.45	0.434894
0.453	0.437536
0.456	0.440179
0.459	0.442821
0.462	0.445464
0.465	0.448107
0.468	0.450749
0.471	0.453392
0.474	0.456035
0.477	0.458677
0.48	0.46132
0.483	0.463962
0.486	0.467098
0.489	0.470159
0.492	0.472719
0.495	0.475279
0.498	0.47784
0.501	0.4804
0.504	0.48296
0.507	0.48552
0.51	0.48808
0.513	0.49064
0.516	0.493201
0.519	0.495761
0.522	0.498321
0.525	0.500881
0.528	0.503441
0.531	0.506001
0.534	0.508562
0.537	0.511122
0.54	0.513682
0.543	0.516242
0.546	0.519278
0.549	0.522232
0.552	0.5247
0.555	0.527169
0.558	0.529637
0.561	0.532106
0.564	0.534574
0.567	0.537043
0.57	0.539511
0.573	0.541979
0.576	0.544448
0.579	0.546916
0.582	0.549385
0.585	0.551853
0.588	0.554322
0.591	0.55679
0.594	0.559259
0.597	0.561727
0.6	0.564196
0.603	0.566664
0.606	0.56959
0.609	0.572425
0.612	0.574793
0.615	0.577161
0.618	0.579529
0.621	0.581896
0.624	0.584264
0.627	0.586632
0.63	0.589
0.633	0.591368
0.636	0.593736
0.639	0.596104
0.642	0.598472
0.645	0.600839
0.648	0.603207
0.651	0.605575
0.654	0.607943
0.657	0.610311
0.66	0.612679
0.663	0.615047
0.666	0.617851
0.669	0.620558
0.672	0.622817
0.675	0.625075
0.678	0.627334
0.681	0.629593
0.684	0.631852
0.687	0.63411
0.69	0.636369
0.693	0.638628
0.696	0.640887
0.699	0.643145
0.702	0.645404
0.705	0.647663
0.708	0.649922
0.711	0.652181
0.714	0.654439
0.717	0.656698
0.72	0.658957
0.723	0.661216
0.726	0.663888
0.729	0.666457
0.732	0.668599
